info face="Arial-ItalicMT" size=14 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=15 base=13 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="arial-i-14.png"
chars count=190
char id=64 x=2 y=2 width=14 height=14 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter="@"
char id=210 x=18 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=11 page=0 chnl=0 letter="Ò"
char id=211 x=30 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=11 page=0 chnl=0 letter="Ó"
char id=212 x=42 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=11 page=0 chnl=0 letter="Ô"
char id=213 x=54 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=11 page=0 chnl=0 letter="Õ"
char id=214 x=66 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=11 page=0 chnl=0 letter="Ö"
char id=199 x=78 y=2 width=10 height=14 xoffset=1 yoffset=2 xadvance=10 page=0 chnl=0 letter="Ç"
char id=217 x=90 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=10 page=0 chnl=0 letter="Ù"
char id=218 x=102 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=10 page=0 chnl=0 letter="Ú"
char id=219 x=114 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=10 page=0 chnl=0 letter="Û"
char id=220 x=126 y=2 width=10 height=14 xoffset=1 yoffset=-0 xadvance=10 page=0 chnl=0 letter="Ü"
char id=254 x=138 y=2 width=9 height=14 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=0 letter="þ"
char id=182 x=149 y=2 width=9 height=14 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="¶"
char id=253 x=160 y=2 width=8 height=14 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ý"
char id=167 x=170 y=2 width=8 height=14 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="§"
char id=125 x=180 y=2 width=7 height=14 xoffset=-2 yoffset=2 xadvance=5 page=0 chnl=0 letter="}"
char id=123 x=189 y=2 width=7 height=14 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="{"
char id=162 x=198 y=2 width=7 height=14 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0 letter="¢"
char id=106 x=207 y=2 width=6 height=14 xoffset=-2 yoffset=2 xadvance=3 page=0 chnl=0 letter="j"
char id=91 x=215 y=2 width=6 height=14 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="["
char id=93 x=223 y=2 width=6 height=14 xoffset=-1 yoffset=2 xadvance=4 page=0 chnl=0 letter="]"
