info face="CharisSIL" size=14 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=23 base=17 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="charis-r-14.png"
chars count=190
char id=124 x=2 y=2 width=1 height=16 xoffset=2 yoffset=5 xadvance=5 page=0 chnl=0 letter="|"
char id=253 x=5 y=2 width=8 height=15 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0 letter="ý"
char id=254 x=15 y=2 width=8 height=15 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0 letter="þ"
char id=210 x=25 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Ò"
char id=211 x=37 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Ó"
char id=212 x=49 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Ô"
char id=214 x=61 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Ö"
char id=213 x=73 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Õ"
char id=197 x=85 y=2 width=10 height=14 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=0 letter="Å"
char id=217 x=97 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Ù"
char id=218 x=109 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Ú"
char id=219 x=121 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Û"
char id=220 x=133 y=2 width=10 height=14 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="Ü"
char id=199 x=145 y=2 width=9 height=14 xoffset=0 yoffset=7 xadvance=9 page=0 chnl=0 letter="Ç"
char id=255 x=156 y=2 width=8 height=14 xoffset=0 yoffset=7 xadvance=7 page=0 chnl=0 letter="ÿ"
char id=106 x=166 y=2 width=5 height=14 xoffset=-2 yoffset=7 xadvance=4 page=0 chnl=0 letter="j"
char id=166 x=173 y=2 width=1 height=14 xoffset=2 yoffset=6 xadvance=5 page=0 chnl=0 letter="¦"
